"stop_name","yearFlow","lat","long"
"台北火車站",50539565,25.047923,121.51708
"桃園火車站",23223829,24.989206,121.313545
"中壢火車站",21283170,24.9536701,121.2257837
"台南火車站",19009455,22.9971157,120.2126007
"台中火車站",18814050,24.1374957,120.6865993
"板橋火車站",15787833,25.0145999,121.4625299
"新竹火車站",15743977,24.8015795,120.9716565
"高雄火車站",15150084,22.6397615,120.302107
"樹林火車站",11953161,24.9913586,121.4244113
"松山火車站",11684249,25.0492867,121.5782716
"花蓮火車站",11055415,23.9929463,121.6011142
"彰化火車站",10618285,24.0816314,120.5384443
"嘉義火車站",7776571,23.4791187,120.4411382
"屏東火車站",7590987,22.668857,120.4859633
"基隆火車站",6744543,25.1316007,121.738378
"汐止火車站",6684157,25.068315,121.661734
"鶯歌火車站",6552524,24.9545692,121.3551469
"竹南火車站",6099705,24.6866588,120.8806937
"內壢火車站",5958663,24.972769,121.258211
"員林火車站",5741163,23.9593608,120.5696275
"豐原火車站",5447515,24.254112,120.722917
"瑞芳火車站",5321528,25.1087066,121.8060954
"斗六火車站",5101411,23.711792,120.54117
"南港火車站",5040220,25.052905,121.6070475
"新左營火車站",4990784,22.6873814,120.3074878
"苗栗火車站",4861879,24.57002,120.822343
"羅東火車站",4797811,24.677928,121.774629
"汐科火車站",4665409,25.062562,121.64665
"七堵火車站",4369223,25.0934032,121.7144569
"新營火車站",4099247,23.306731,120.323055
"楊梅火車站",3881325,24.914094,121.146051
"宜蘭火車站",3855812,24.7543117,121.758378
"埔心火車站",3817692,24.919588,121.183502
"新烏日火車站",3661658,24.1097634,120.614309
"台東火車站",3632336,22.793711,121.123161
"新豐火車站",3392899,24.870397,120.996971
"竹北火車站",3373742,24.8396572,121.0095765
"鳳山火車站",3214714,22.6317402,120.3573114
"萬華火車站",3206876,25.0333639,121.499957
"湖口火車站",2877390,24.902921,121.04379
"善化火車站",2690556,23.133323,120.30655
"蘇澳新火車站",2685337,24.6087,121.827453
"永康火車站",2489374,23.0384479,120.2534362
"大橋火車站",2444816,23.019307,120.224348
"田中火車站",2363248,23.8583717,120.5914806
"岡山火車站",2176603,22.79227,120.300019
"新市火車站",2111291,23.06819,120.290043
"新城火車站",2093993,24.1275453,121.6408721
"八堵火車站",2088526,25.108334,121.729054
"楠梓火車站",1927646,22.727035,120.32437
"太原火車站",1897222,24.1666822,120.7000794
"斗南火車站",1890235,23.6729716,120.4808406
"浮洲火車站",1822716,25.004192,121.444737
"大甲火車站",1799626,24.344513,120.627066
"百福火車站",1757065,25.077924,121.693623
"沙鹿火車站",1743780,24.237044,120.557626
"潭子火車站",1710259,24.212824,120.705571
"潮州火車站",1648486,22.5501564,120.5360314
"大慶火車站",1578248,24.1188955,120.6478694
"六家火車站",1564184,24.807527,121.0393
"大湖火車站",1490280,22.878186,120.253941
"民雄火車站",1467191,23.555243,120.431473
"后里火車站",1415198,24.309187,120.732951
"路竹火車站",1402227,22.85395,120.266266
"礁溪火車站",1388061,24.8270345,121.7753536
"沙崙火車站",1365704,22.9238933,120.2863924
"保安火車站",1362285,22.932952,120.231635
"頭城火車站",1336219,24.8589514,121.822543
"菁桐火車站",1317490,25.02388,121.723722
"山佳火車站",1310480,24.97248,121.392614
"隆田火車站",1305463,23.198991,120.316619
"大林火車站",1249653,23.6010548,120.4558295
"北新竹火車站",1198096,24.808765,120.983824
"富岡火車站",1155616,24.9345816,121.0830929
"橋頭火車站",1134548,22.76084,120.310187
"五堵火車站",1127232,25.077857,121.667629
"苑裡火車站",1069962,24.443425,120.651493
"福隆火車站",1050944,25.015921,121.94478
"新莊火車站",1047066,24.788158,121.021856
"二水火車站",954622,23.8132209,120.6180581
"後龍火車站",944787,24.615915,120.787129
"九曲堂火車站",892042,22.6564472,120.4209397
"三坑火車站",885200,25.123052,121.742016
"社頭火車站",883339,23.89571,120.5808
"玉里火車站",876336,23.3315824,121.3118016
"南科火車站",869080,23.107024,120.301923
"南澳火車站",859735,24.4633758,121.8009997
"清水火車站",833021,24.263623,120.569178
"柳營火車站",783829,23.277619,120.322519
"左營火車站",764361,22.6873814,120.3074878
"北湖火車站",749044,24.922226,121.055735
"十分火車站",726907,25.041153,121.775162
"花壇火車站",711375,24.024996,120.537399
"雙溪火車站",705135,25.038554,121.866553
"長榮火車站",703032,22.9072505,120.2721933
"枋寮火車站",697808,22.368018,120.595097
"猴硐火車站",675691,25.0870458,121.8272176
"通霄火車站",657865,24.491403,120.678424
"蘇澳火車站",606594,24.59518,121.85144
"竹中火車站",597877,24.781296,121.031296
"三義火車站",593309,24.4207887,120.7739967
"海科館火車站",572466,25.137638,121.80001
"烏日火車站",570741,24.1097634,120.614309
"大村火車站",568236,23.9900527,120.5606453
"嘉北火車站",553628,23.499805,120.448453
"林內火車站",542915,23.75968,120.614987
"大肚火車站",528743,24.154023,120.542535
"銅鑼火車站",524700,24.4863229,120.7861605
"內灣火車站",519887,24.716709,121.15439
"成功火車站",512343,24.11423,120.590201
"南州火車站",509048,22.490098,120.510253
"集集火車站",507002,23.826451,120.78489
"和平火車站",491764,24.298295,121.753345
"車埕火車站",489035,23.8326153,120.8661169
"後壁火車站",481719,23.366246,120.360603
"水上火車站",471691,23.433976,120.399706
"冬山火車站",470259,24.636296,121.792107
"後庄火車站",457266,22.640163,120.391313
"竹東火車站",450693,24.7382204,121.0947419
"關山火車站",446747,23.045487,121.16436
"林鳳營火車站",437948,23.2425804,120.3210678
"瑞穗火車站",404700,23.497375,121.376841
"知本火車站",399342,22.710185,121.060669
"中洲火車站",397834,22.9045637,120.2526862
"池上火車站",374422,23.126321,121.21962
"四腳亭火車站",372975,25.1027744,121.7619402
"仁德火車站",364495,22.9234,120.240447
"香山火車站",358490,24.7631254,120.9138992
"光復火車站",350139,23.666293,121.421167
"林邊火車站",339918,22.4313414,120.5152826
"北埔火車站",333214,24.032505,121.601666
"龍井火車站",323314,24.197443,120.543371
"追分火車站",312545,24.120577,120.570127
"永靖火車站",290235,23.9280245,120.571723
"平溪火車站",288674,25.025651,121.740017
"吉安火車站",270808,23.968154,121.58267
"鳳林火車站",263350,23.745826,121.448684
"東澳火車站",246444,24.51828,121.830704
"泰安火車站",234389,24.331291,120.741816
"日南火車站",219645,24.3780779,120.6540948
"造橋火車站",214660,24.641862,120.867194
"千甲火車站",205506,24.806746,121.003064
"壽豐火車站",200170,23.869015,121.510632
"豐富火車站",196787,24.6044168,120.8261147
"暖暖火車站",196091,25.10229,121.74032
"志學火車站",191183,23.906841,121.529922
"鹿野火車站",188296,22.911272,121.136154
"金崙火車站",178477,22.531571,120.967249
"貢寮火車站",170586,25.022062,121.908687
"西勢火車站",168824,22.62104,120.525238
"大溪火車站",168404,24.9384234,121.8898729
"崁頂火車站",163272,22.514442,120.513427
"富里火車站",162868,23.17097,121.246818
"南靖火車站",159546,23.413433,120.386539
"白沙屯火車站",157924,24.564796,120.708197
"水里火車站",151646,23.818455,120.853322
"大武火車站",147527,22.365216,120.900799
"大里火車站",146039,24.966798,121.922496
"濁水火車站",131316,23.834664,120.704719
"崎頂火車站",124192,24.722878,120.871892
"佳冬火車站",116155,22.415132,120.549064
"太麻里火車站",115747,22.6188232,121.005007
"榮華火車站",115190,24.748484,121.083006
"竹田火車站",109244,22.586464,120.539963
"拔林火車站",108623,23.172168,120.3211966
"四城火車站",108477,24.786801,121.762727
"石榴火車站",103510,23.731722,120.579971
"牡丹火車站",103196,25.058767,121.851998
"大山火車站",100774,24.645645,120.803778
"二結火車站",98419,24.705301,121.77418
"頂埔火車站",98286,24.843896,121.80912
"橫山火車站",95508,24.720563,121.116546
"石龜火車站",91616,23.639508,120.471048
"外澳火車站",84010,24.8838193,121.8458461
"龜山火車站",81594,24.904818,121.868878
"豐田火車站",63459,23.848475,121.496167
"南勢火車站",59917,24.52248,120.791544
"六塊厝火車站",59255,22.665986,120.464995
"三貂嶺火車站",57198,25.065544,121.822558
"上員火車站",54635,24.777831,121.055698
"合興火車站",54630,24.716709,121.15439
"台中港火車站",52504,24.304388,120.602303
"新埔火車站",50095,24.540179,120.695179
"歸來火車站",48686,22.652222,120.503011
"東海火車站",45595,22.398968,120.572356
"九讚頭火車站",40179,24.7205936,121.1363976
"瑞源火車站",38327,22.955992,121.158964
"富源火車站",36166,23.580547,121.380203
"萬榮火車站",35892,23.71062,121.419593
"和仁火車站",34939,24.2421204,121.7118943
"崇德火車站",34601,24.172134,121.655497
"麟洛火車站",26814,22.634819,120.514367
"瀧溪火車站",23950,22.460981,120.941792
"石城火車站",22495,24.978334,121.945191
"龍港火車站",21753,24.611682,120.758141
"龍泉火車站",21417,23.835158,120.750117
"嶺腳火車站",21121,25.030099,121.748102
"談文火車站",20829,24.656414,120.858241
"源泉火車站",20037,23.798444,120.642033
"中里火車站",17884,24.694165,121.775255
"東里火車站",16261,23.2722825,121.304029
"新馬火車站",16146,24.615395,121.8229
"南平火車站",16123,26.798742,117.815946
"鎮安火車站",15904,22.45793,120.511222
"康樂火車站",15630,22.764274,121.093555
"漢本火車站",15499,24.335428,121.768354
"永樂火車站",14632,24.568413,121.844372
"景美火車站",13802,24.090379,121.610931
"富貴火車站",12556,24.715542,121.167371
"東竹火車站",12514,23.2260299,121.2784175
"平和火車站",12022,23.882774,121.520485
"大華火車站",10638,25.049913,121.797543
"武塔火車站",10425,24.448673,121.776036
"海端火車站",8141,23.102934,121.176829
"望古火車站",7796,25.034495,121.763751
"瑞和火車站",7384,22.979984,121.155839
"加祿火車站",7275,22.330971,120.62462
"三民火車站",5533,23.424534,121.345403
"大富火車站",5464,23.605688,121.389624
"山里火車站",5445,22.8618526,121.1377523
"枋山火車站",1217,22.267061,120.659503
"古莊火車站",787,22.345508,120.878078
"溪口火車站",624,23.819105,121.474525
"內獅火車站",426,22.306185,120.643347
"月美火車站",173,23.0164374,121.1491213
"瑞北火車站",57,23.497375,121.3746523
"枋野火車站",52,22.280917,120.717167
"多良火車站",28,22.531571,120.967249
"安通火車站",6,23.297176,121.33332
"深澳火車站",6,25.12778,121.81681
"干城火車站",1,23.942712,121.544258
