"stop_name","lat","long"
"馬蘭火車站",22.7655144,121.1269218
"台東火車站",22.793711,121.123161
"山里火車站",22.8618526,121.1377523
"鹿野火車站",22.911272,121.136154
"瑞源火車站",22.955992,121.158964
"瑞和火車站",22.979984,121.155839
"月美火車站",23.0164374,121.1491213
"關山火車站",23.045487,121.16436
"海端火車站",23.102934,121.176829
"池上火車站",23.126321,121.21962
"富里火車站",23.17097,121.246818
"東竹火車站",23.2260299,121.2784175
"東里火車站",23.2722825,121.304029
"安通火車站",23.297176,121.33332
"玉里火車站",23.3315824,121.3118016
"三民火車站",23.424534,121.345403
"瑞穗火車站",23.497375,121.376841
"富源火車站",23.580547,121.380203
"大富火車站",23.605688,121.389624
"光復火車站",23.666293,121.421167
"萬榮火車站",23.71062,121.419593
"鳳林火車站",23.745826,121.448684
"豐田火車站",23.848475,121.496167
"壽豐火車站",23.869015,121.510632
"平和火車站",23.882774,121.520485
"志學火車站",23.906841,121.529922
"吉安火車站",23.968154,121.58267
"花蓮火車站",23.9929463,121.6011142
"北埔火車站",24.032505,121.601666
"景美火車站",24.090379,121.610931
"新城火車站",24.1275453,121.6408721
"崇德火車站",24.172134,121.655497
"和仁火車站",24.2421204,121.7118943
"和平火車站",24.298295,121.753345
"漢本火車站",24.335428,121.768354
"武塔火車站",24.448673,121.776036
"南澳火車站",24.4633758,121.8009997
"東澳火車站",24.51828,121.830704
"永樂火車站",24.568413,121.844372
"蘇澳火車站",24.59518,121.85144
"蘇澳新火車站",24.6087,121.827453
"新馬火車站",24.615395,121.8229
"冬山火車站",24.636296,121.792107
"羅東火車站",24.677928,121.774629
"中里火車站",24.694165,121.775255
"二結火車站",24.705301,121.77418
"宜蘭火車站",24.7543117,121.758378
"四城火車站",24.786801,121.762727
"礁溪火車站",24.8270345,121.7753536
"頂埔火車站",24.843896,121.80912
"頭城火車站",24.8589514,121.822543
"外澳火車站",24.8838193,121.8458461
"龜山火車站",24.904818,121.868878
"大溪火車站",24.9384234,121.8898729
"大里火車站",24.966798,121.922496
"石城火車站",24.978334,121.945191
"福隆火車站",25.015921,121.94478
"貢寮火車站",25.022062,121.908687
"雙溪火車站",25.038554,121.866553
"牡丹火車站",25.058767,121.851998
"三貂嶺火車站",25.065544,121.822558
"猴硐火車站",25.0870458,121.8272176
"瑞芳火車站",25.1087066,121.8060954
"四腳亭火車站",25.1027744,121.7619402
"暖暖火車站",25.10229,121.74032
"基隆火車站",25.1316007,121.738378
"八堵火車站",25.108334,121.729054
"七堵火車站",25.0934032,121.7144569
"五堵火車站",25.077857,121.667629
"汐止火車站",25.068315,121.661734
"南港火車站",25.052905,121.6070475
"松山火車站",25.0492867,121.5782716
"台北火車站",25.047923,121.51708
"萬華火車站",25.0333639,121.499957
"板橋火車站",25.0145999,121.4625299
"樹林火車站",24.9913586,121.4244113
"山佳火車站",24.97248,121.392614
"鶯歌火車站",24.9545692,121.3551469
"桃園火車站",24.989206,121.313545
"內壢火車站",24.972769,121.258211
"中壢火車站",24.9536701,121.2257837
"埔心火車站",24.919588,121.183502
"楊梅火車站",24.914094,121.146051
"富岡火車站",24.9345816,121.0830929
"湖口火車站",24.902921,121.04379
"新豐火車站",24.870397,120.996971
"竹北火車站",24.8396572,121.0095765
"新竹火車站",24.8015795,120.9716565
"香山火車站",24.7631254,120.9138992
"崎頂火車站",24.722878,120.871892
"竹南火車站",24.6866588,120.8806937
"談文火車站",24.656414,120.858241
"大山火車站",24.645645,120.803778
"後龍火車站",24.615915,120.787129
"龍港火車站",24.611682,120.758141
"白沙屯火車站",24.564796,120.708197
"新埔火車站",24.540179,120.695179
"通霄火車站",24.491403,120.678424
"苑裡火車站",24.443425,120.651493
"日南火車站",24.3780779,120.6540948
"大甲火車站",24.344513,120.627066
"台中港火車站",24.304388,120.602303
"清水火車站",24.263623,120.569178
"沙鹿火車站",24.237044,120.557626
"龍井火車站",24.197443,120.543371
"大肚火車站",24.154023,120.542535
"追分火車站",24.120577,120.570127
"造橋火車站",24.641862,120.867194
"豐富火車站",24.6044168,120.8261147
"苗栗火車站",24.57002,120.822343
"南勢火車站",24.52248,120.791544
"銅鑼火車站",24.4863229,120.7861605
"三義火車站",24.4207887,120.7739967
"泰安火車站",24.331291,120.741816
"后里火車站",24.309187,120.732951
"豐原火車站",24.254112,120.722917
"潭子火車站",24.212824,120.705571
"台中火車站",24.1374957,120.6865993
"烏日火車站",24.1097634,120.614309
"成功火車站",24.11423,120.590201
"彰化火車站",24.0816314,120.5384443
"花壇火車站",24.024996,120.537399
"員林火車站",23.9593608,120.5696275
"永靖火車站",23.9280245,120.571723
"社頭火車站",23.89571,120.5808
"田中火車站",23.8583717,120.5914806
"二水火車站",23.8132209,120.6180581
"林內火車站",23.75968,120.614987
"石榴火車站",23.731722,120.579971
"斗六火車站",23.711792,120.54117
"斗南火車站",23.6729716,120.4808406
"石龜火車站",23.639508,120.471048
"大林火車站",23.6010548,120.4558295
"民雄火車站",23.555243,120.431473
"嘉義火車站",23.4791187,120.4411382
"水上火車站",23.433976,120.399706
"南靖火車站",23.413433,120.386539
"後壁火車站",23.366246,120.360603
"新營火車站",23.306731,120.323055
"柳營火車站",23.277619,120.322519
"林鳳營火車站",23.2425804,120.3210678
"隆田火車站",23.198991,120.316619
"拔林火車站",23.172168,120.3211966
"善化火車站",23.133323,120.30655
"新市火車站",23.06819,120.290043
"永康火車站",23.0384479,120.2534362
"台南火車站",22.9971157,120.2126007
"保安火車站",22.932952,120.231635
"中洲火車站",22.9045637,120.2526862
"大湖火車站",22.878186,120.253941
"路竹火車站",22.85395,120.266266
"岡山火車站",22.79227,120.300019
"橋頭火車站",22.76084,120.310187
"楠梓火車站",22.727035,120.32437
"左營火車站",22.6873814,120.3074878
"高雄火車站",22.6397615,120.302107
"鳳山火車站",22.6317402,120.3573114
"後庄火車站",22.640163,120.391313
"九曲堂火車站",22.6564472,120.4209397
"六塊厝火車站",22.665986,120.464995
"屏東火車站",22.668857,120.4859633
"歸來火車站",22.652222,120.503011
"麟洛火車站",22.634819,120.514367
"西勢火車站",22.62104,120.525238
"竹田火車站",22.586464,120.539963
"潮州火車站",22.5501564,120.5360314
"崁頂火車站",22.514442,120.513427
"南州火車站",22.490098,120.510253
"鎮安火車站",22.45793,120.511222
"林邊火車站",22.4313414,120.5152826
"佳冬火車站",22.415132,120.549064
"東海火車站",22.398968,120.572356
"枋寮火車站",22.368018,120.595097
"加祿火車站",22.330971,120.62462
"內獅火車站",22.306185,120.643347
"枋山火車站",22.267061,120.659503
"古莊火車站",22.345508,120.878078
"大武火車站",22.365216,120.900799
"瀧溪火車站",22.460981,120.941792
"多良火車站",22.531571,120.967249
"金崙火車站",22.531571,120.967249
"太麻里火車站",22.6188232,121.005007
"知本火車站",22.710185,121.060669
"康樂火車站",22.764274,121.093555
"大慶火車站",24.1188955,120.6478694
"三坑火車站",25.123052,121.742016
"太原火車站",24.1666822,120.7000794
"大橋火車站",23.019307,120.224348
"大華火車站",25.049913,121.797543
"十分火車站",25.041153,121.775162
"望古火車站",25.034495,121.763751
"嶺腳火車站",25.030099,121.748102
"平溪火車站",25.025651,121.740017
"菁桐火車站",25.02388,121.723722
"竹中火車站",24.781296,121.031296
"上員火車站",24.777831,121.055698
"竹東火車站",24.7382204,121.0947419
"橫山火車站",24.720563,121.116546
"九讚頭火車站",24.7205936,121.1363976
"合興火車站",24.716709,121.15439
"富貴火車站",24.715542,121.167371
"內灣火車站",24.716709,121.15439
"榮華火車站",24.748484,121.083006
"源泉火車站",23.798444,120.642033
"濁水火車站",23.834664,120.704719
"龍泉火車站",23.835158,120.750117
"集集火車站",23.826451,120.78489
"水里火車站",23.818455,120.853322
"車埕火車站",23.8326153,120.8661169
"南平火車站",26.798742,117.815946
"溪口火車站",23.819105,121.474525
"瑞北火車站",23.497375,121.3746523
"舊台東火車站",22.793711,121.123161
"新左營火車站",22.6873814,120.3074878
"嘉北火車站",23.499805,120.448453
"永春火車站",25.040859,121.576292
"香蘭火車站",46.652644,129.757827
"大村火車站",23.9900527,120.5606453
"枋野火車站",22.280917,120.717167
"百福火車站",25.077924,121.693623
"新烏日火車站",24.1097634,120.614309
"汐科火車站",25.062562,121.64665
"南科火車站",23.107024,120.301923
"長榮火車站",22.9072505,120.2721933
"沙崙火車站",22.9238933,120.2863924
"浮洲火車站",25.004192,121.444737
"北新竹火車站",24.808765,120.983824
"千甲火車站",24.806746,121.003064
"新莊火車站",24.788158,121.021856
"六家火車站",24.807527,121.0393
"仁德火車站",22.9234,120.240447
"北湖火車站",24.922226,121.055735
"海科館火車站",25.137638,121.80001
"干城火車站",23.942712,121.544258
"深澳火車站",25.12778,121.81681
